0_TECH_XOR_EXTERNAL,09_16_16_36_28.csv,20,20,20,0,100,100,
ES_a,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,5599066,18276093,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,6703823,3968451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10_TECH_FLETCHER_INTERMEDIATE,09_16_16_39_05.csv,20,20,20,0,100,100,
ES_a,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,4587720,8978456,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,11468882,4128911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,10027167,9699343,6815902,1441850,2162826,13238513,9961690,11403460,3211289,8257567,0,0,0,0,0,0,14483542,15073529,16449543,4522048,16646300,10092797,12517518,262251,14090365,5898330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11_TECH_FLETCHER_INTERNAL,09_16_16_39_34.csv,20,20,20,0,100,100,
ES_a,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,6815947,16056357,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,12320818,12386339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,4718830,4718830,3211343,3211343,6029342,6029342,4980753,4980753,3866703,3866703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,7405569,14090269,8519684,14417994,15270129,4587733,3342546,14418095,655492,7995520,0,0,0,0,0,0,2490602,786438,3997899,5701741,3670235,3211371,4325506,14090297,917643,786615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12_TECH_CRC_EXTERNAL,09_16_16_39_49.csv,20,20,20,0,100,100,
ES_a,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,1138520627,2322728516,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,728682294,329234297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13_TECH_CRC_INTERMEDIATE,09_16_16_40_07.csv,20,20,20,0,100,100,
ES_a,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3265283652,1079732702,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,3240645659,4219977075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,940429606,4255001056,3797650879,2854694484,2735215197,1137775440,3871225514,3403486380,2059059031,1077458536,0,0,0,0,0,0,993634225,2277054903,1839255603,1248696888,4128520833,1196197287,166431328,1585284436,3451846653,704007500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14_TECH_CRC_INTERNAL,09_16_16_40_45.csv,20,20,20,0,100,100,
ES_a,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,1885923400,2274244249,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,2125144577,3687896461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
