0_TECH_XOR_EXTERNAL,09_16_16_36_28.csv,20,20,20,0,100,100,
ES_b,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,2955568591,2955568591,1234638693,1234638693,3606701255,3606701255,944144410,944144410,3366836189,3366836189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,2394934169,3981896254,2407720575,27305254,1394556835,1798510831,880239839,1434752853,1319163053,3067226827,0,0,0,0,0,0,3699087092,1029957517,3196413159,2660388049,3232013604,166638898,3098350163,1138293449,1410216335,1433605483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15_TECH_XOR_FLET,09_16_16_41_03.csv,20,20,20,0,100,100,
ES_a,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,9240603,1900637,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,15007995,8978572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,7405657,16646321,262312,15139029,10223839,2228350,12517536,6750439,15663150,6553766,0,0,0,0,0,0,4915228,10158225,5963883,6750413,12124377,15728851,12451948,11141219,11337851,2424873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16_TECH_XOR_CRC,09_16_16_41_21.csv,20,20,20,0,100,100,
ES_a,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,4179357495,3741825364,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,2026533100,924117354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,242740890,3734929132,4083246501,3682610415,862367747,1418948895,3190015486,2064291650,1203231643,2836419603,0,0,0,0,0,0,1353554676,366806378,2737294298,3099199937,806513861,2923241190,1067035439,4011386563,2491433832,228029702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17_TECH_ONES_FLET,09_16_16_41_40.csv,20,20,20,0,100,100,
ES_a,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,14221450,917524,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,5439551,7798881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,2162702,12910812,4915308,15728717,1114246,5374167,4456524,14745847,6684851,15073384,0,0,0,0,0,0,16122068,7667732,4128850,3211269,4456571,4063437,5374168,10551466,13434903,11141195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18_TECH_ONES_CRC,09_16_16_42_01.csv,20,20,20,0,100,100,
ES_a,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,1604929978,1666842927,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,3660112090,4161925883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,1800219019,2696708611,518252741,4160666134,1932621014,309955628,3324303694,1763604433,4058811741,2910379154,0,0,0,0,0,0,269540483,4195500190,83439234,2865938642,3010899339,2125896878,2496709726,2231236079,776562047,4142440885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_TECH_TWOS_FLET,09_16_16_42_20.csv,20,20,20,0,100,100,
ES_a,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,11993292,13959232,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,8388726,15728803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
