0_TECH_XOR_EXTERNAL,09_16_16_36_28.csv,20,20,20,0,100,100,
ES_b,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,6225950,6225950,12321001,12321001,8716483,8716483,3211298,3211298,15597801,15597801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,3014685,10092779,11731072,9240668,2818188,10158299,14549088,12321021,15728837,3276913,0,0,0,0,0,0,15007968,15401005,13959261,9175067,262276,15335641,14418152,10813627,5308451,16580703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1_TECH_XOR_INTERMEDIATE,09_16_16_36_43.csv,20,20,20,0,100,100,
ES_a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,127601279,127601279,25549275,25549275,3279939,3279939,116797998,116797998,34223522,34223522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,43257986,61165251,67386353,4551140,729034,42519234,31635925,18330303,99179208,21710252,0,0,0,0,0,0,4034025,7673309,10472422,70490125,26262293,13750116,16699444,11440223,4690439,20836796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_TECH_TWOS_CRC,09_16_16_42_40.csv,20,20,20,0,100,100,
ES_a,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,2563637802,835494120,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,1198355098,1417836676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,3286434206,3286434206,3527943096,3527943096,3920831316,3920831316,3546679964,3546679964,2083290774,2083290774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,2947256676,2560432713,481183384,317261978,2326199596,70790633,2945809592,3908840792,3589129834,1812033858,0,0,0,0,0,0,1468361266,1534385999,471497521,3605805474,3535662546,3375830299,1375782063,664563131,4151691026,2352163980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_TECH_FLET_CRC,09_16_16_43_11.csv,20,20,20,0,100,100,
ES_a,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,2004017463,3070598152,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,596625317,3103112214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,4101050617,4101050617,2614296347,2614296347,2092325939,2092325939,158900245,158900245,3998868979,3998868979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,3613082106,3590774098,2082162863,3824349172,2166533029,2027969591,3488612065,3840460923,2595050571,3937221792,0,0,0,0,0,0,3313966070,4143138880,2178069659,2119239658,487987897,3376384974,3899424019,2180838869,1414472253,3517425613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22_TECH_NO_ED,09_16_16_43_26.csv,20,20,20,0,100,100,
ES_a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2_TECH_XOR_INTERNAL,09_16_16_36_58.csv,20,20,20,0,100,100,
ES_a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ES_c,87520572,33261366,91026845,58334423,101209312,1051743000,118872651,6502405,123540105,69945966,0,0,0,0,0,0,1067060601,25224769,8946937,126785645,1039027939,18979667,25543114,46591069,41958035,52727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3_TECH_ONES_EXTERNAL,09_16_16_37_12.csv,20,20,20,0,100,100,
ES_a,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4286639361,4263371874,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,4233635472,45255071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
