0_TECH_XOR_EXTERNAL,09_22_13_18_47.csv,320,320,320,1984,1988,1985,1981,1964,1987,1990,1985,2005,1988,1991,1986,2008,1989,1981,1985,1986,1965,1995,1982,1992,1968,1969,1985,1985,1987,1997,1984,1975,1982,1980,1982,1985,1984,1980,1987,1986,1990,1984,1983,1971,1965,1989,1988,1977,1986,1987,1984,1965,1129,1153,1131,1128,1129,1140,1128,1130,1129,1128,1129,1130,1127,1132,1125,1126,1129,1142,1129,1125,1123,1124,1126,1131,1130,1128,1129,1147,1135,1128,1124,1138,1162,1131,1128,1128,1133,1132,1134,1126,1127,1127,1121,1136,1130,1123,1129,1127,1128,1126,1127,1129,1128,1129,1127,1127,1128,1130,1132,1128,1129,1125,1129,1125,1126,1128,1131,1124,1130,1139,1108,1125,1123,1131,1129,1127,1140,1135,1130,1126,1127,1151,1127,1127,1128,1128,1125,1125,1127,1129,1136,1129,1129,1127,1126,1127,1120,1128,1128,1128,1125,1134,1128,1129,1129,1127,1120,1125,1129,1131,1130,1129,1128,1128,1134,1131,1125,1126,1131,1124,1130,1126,1127,1126,1128,1130,1129,1127,1128,1127,1125,1127,1123,1130,1123,1128,1126,1128,1126,1126,1128,
10_TECH_FLETCHER_INTERMEDIATE,09_22_13_21_28.csv,320,320,320,4093,4097,4094,4129,4101,4088,4092,4093,4092,4087,4066,2389,2372,2391,2369,2364,2361,2369,2366,2372,2368,2367,2372,2361,2378,2373,2370,2371,2371,2369,2365,2370,2388,2383,2366,2368,2372,2360,2089,1963,1962,1973,1965,1966,1961,1965,1962,1965,1961,1958,1960,1957,1966,1966,1960,1963,1965,1959,1963,1962,1973,1969,1968,1967,1963,1974,1961,1963,1965,1959,1962,1982,1960,1956,1962,1962,1983,1985,1962,1960,1960,1956,1960,1969,1974,1959,1959,1961,1958,1961,1960,1958,1962,1959,1967,1958,1960,1960,1970,1968,1962,1959,1962,1958,1961,1956,1962,1978,1977,1954,1963,1957,1997,1974,1957,1985,1978,1962,1958,1962,1962,1962,1957,1965,1961,1959,1960,1962,1962,1966,1959,1962,1969,1957,1956,1957,1958,1967,1986,1996,1968,1958,1965,1989,1978,1962,1959,1961,1961,1962,1978,1961,1974,1960,1968,1990,1976,1958,1953,1963,1961,1959,1970,1959,1961,1958,1960,1957,1958,1972,1959,1955,1956,1956,1960,1964,1958,1957,1959,1974,1970,1952,1984,1955,1960,1959,1957,1963,1956,1954,
11_TECH_FLETCHER_INTERNAL,09_22_13_22_00.csv,320,320,320,25948,25935,26030,25922,25942,26013,25988,25987,25916,26011,25916,25930,25997,25918,26006,26002,25984,25916,25986,25910,25910,25983,25999,25951,25924,25917,25942,25913,25939,26005,26001,25931,26024,25975,25964,25968,25954,26006,26015,25913,25919,26028,25937,25999,26007,25997,25930,26000,25933,26010,25954,25966,25992,25925,25931,25938,25997,25919,25996,25929,25931,26020,25930,25931,26006,25995,25999,25936,26009,25992,25929,26046,25959,25940,26004,25921,25928,25926,25930,25995,25997,25946,26012,26004,25928,25998,26005,25992,25920,25920,25929,25924,25982,25906,25992,25983,25910,25922,26010,25953,25935,25988,25956,25992,25915,26008,25925,25924,25923,25932,26000,26007,25928,25931,25950,25953,25938,25923,25923,25920,25926,25932,25931,25999,25925,25921,25991,25923,25937,25931,26016,25997,25996,25995,25995,25993,25995,25995,25938,25921,25953,25960,25937,26027,25954,25954,25950,26026,25985,26050,25954,25951,25945,25942,25998,25998,25925,26005,25936,25929,26000,25926,25999,25992,25991,25918,25995,25996,25921,26004,25931,25926,25920,25920,26001,25927,25955,25952,25934,25939,25991,26008,25988,25989,25979,25929,25931,26002,25928,25933,
12_TECH_CRC_EXTERNAL,09_22_13_22_15.csv,320,320,320,5338,5340,1506,1249,1255,1256,1250,1252,1253,1331,1260,1259,1254,1256,1304,1261,1255,1251,1255,1273,1259,1253,1250,1256,1255,1255,1255,1251,1251,1253,1268,1280,1256,1252,1250,1245,1257,1262,1251,1251,1251,1250,1258,1272,1252,1247,1244,1281,1265,1262,1261,1256,1267,1253,1259,1255,1253,1261,1257,1257,1267,1288,1261,1260,1258,1254,1258,1255,1254,1255,1256,1255,1256,1253,1255,1253,1264,1255,1262,1258,1252,1253,1252,1254,1255,1252,1255,1251,1255,1247,1252,1258,1271,1263,1253,1275,1253,1254,1269,1255,1255,1254,1255,1271,1256,1255,1259,1255,1252,1252,1250,1250,1266,1262,1255,1249,1251,1257,1237,1257,1252,1260,1257,1259,1256,1256,1255,1260,1257,1265,1253,1254,1256,1257,1257,1262,1260,1265,1254,1263,1252,1250,1259,1257,1192,1082,1074,1071,1085,1077,1075,1067,1069,1071,1092,1074,1091,1072,1072,1070,1074,1084,1069,1073,1077,1081,1073,1079,1092,1074,1068,1081,1076,1080,1076,1081,1080,1077,1088,1085,1081,1089,1111,1107,1080,1077,1086,1087,1079,1094,
13_TECH_CRC_INTERMEDIATE,09_22_13_22_34.csv,320,320,320,6490,6497,6189,3697,3687,3681,3684,3719,3689,3688,3688,3712,3709,3693,3713,3691,3403,3038,3035,3033,3029,3029,3030,3047,3026,3038,3032,3035,3052,3031,3027,3032,3031,3034,3033,3033,3035,3034,3036,3025,3030,3032,3034,3035,3043,3034,3033,3037,3029,3033,3031,3028,3034,3032,3031,3033,3028,3032,3031,3033,3033,3032,3032,3031,3048,3036,3034,3029,3034,3033,3038,3032,3030,3030,3032,3033,3036,3036,3035,3032,3045,3031,3028,3031,3039,3063,3043,3031,3030,3031,3029,3034,3033,3040,3033,3045,3033,3047,3029,3030,3029,3029,3033,3051,3045,3031,3029,3029,3027,3028,3030,3042,3030,3028,3030,3032,3032,3033,3044,3031,3030,3029,3033,3032,3035,3059,3033,3044,3030,3026,3031,3045,3035,3051,3045,3031,3029,3028,3027,3029,3076,3030,3042,3030,3028,3031,3030,3049,3042,3031,3030,3028,3029,3029,3032,3061,3034,3038,3029,3029,3036,3028,3046,3036,3032,3030,3027,3028,3028,3047,3033,3031,3045,3028,3028,3028,3034,3035,3031,3043,3026,3027,3030,3038,3028,3034,3031,3042,3033,3042,
14_TECH_CRC_INTERNAL,09_22_13_23_15.csv,320,320,320,26161,26239,26173,26238,26188,26163,26167,26163,26261,26238,26155,26231,26194,26208,26258,26253,26206,26254,26196,26275,26254,26321,26226,26231,26232,26177,26176,26217,26266,26254,26226,26223,26282,26179,26254,26178,26158,26162,26194,26250,26230,26159,26163,26175,26237,26169,26174,26183,26183,26190,26178,26186,26182,26198,26183,26177,26169,26260,26204,26188,26186,26183,26239,26176,26246,26259,26174,26242,26176,26186,26225,26303,26222,26290,26224,26286,26219,26256,26183,26183,26184,26245,26219,26238,26179,26182,26168,26177,26173,26170,26169,26169,26202,26187,26256,26195,26253,26199,26174,26169,26252,26178,26247,26199,26233,26184,26174,26183,26170,26237,26184,26170,26161,26224,26184,26170,26181,26178,26175,26239,26171,26170,26243,26241,26171,26177,26263,26259,26185,26243,26240,26238,26167,26193,26175,26255,26253,26238,26186,26252,26178,26197,26188,26257,26181,26259,26181,26178,26186,26244,26244,26240,26209,26240,26233,26158,26187,26167,26196,26174,26182,26164,26168,26181,26178,26232,26171,26169,26172,26244,26168,26264,26201,26265,26203,26261,26189,26179,26173,26176,26172,26171,26175,26180,26173,26261,26254,26187,26176,26234,
15_TECH_XOR_FLET,09_22_13_23_34.csv,320,320,320,11451,11485,11467,11486,11469,11499,11544,11503,11475,11481,11500,11505,11439,11469,11476,11480,11524,11470,11515,11465,11500,11478,11502,11499,11464,11498,11506,11452,11511,11516,11526,11469,11519,11451,11476,11479,11512,11504,11503,11518,11465,11463,11481,11482,11530,11513,11551,11549,11519,11523,11500,11564,11586,11497,11452,11505,11502,11509,11524,11514,11507,11522,11499,11453,11559,11509,11445,11478,11489,11473,11468,11480,11499,11513,11491,11484,11463,11517,11503,11496,11540,11442,11466,11513,11490,11465,11504,11534,11468,11460,11458,11500,11475,11478,11474,11466,11481,11511,11515,11488,11466,11446,11466,11498,11478,11465,11499,11517,11452,11483,11491,11499,11495,11474,11533,11491,11501,11475,11475,11503,11493,11455,11507,11513,11474,11492,11493,11503,11490,11526,11479,11493,11493,11500,11481,11491,11491,11425,11512,11487,11501,11528,11481,11430,11488,11498,11477,11459,11460,11507,11459,11460,11467,11467,11492,11493,11446,11495,11485,11564,11533,11459,11477,11489,11534,11474,11507,11482,11503,11521,11520,11465,11453,11471,11464,11503,11527,11509,11531,11497,11479,11492,11502,11478,11492,11470,11477,11523,11476,11514,
16_TECH_XOR_CRC,09_22_13_23_53.csv,320,320,320,11552,11644,11560,11667,11570,11570,10119,11600,10103,11579,10163,11597,11545,11548,10147,10173,11553,10110,11596,11645,11666,11609,10096,10158,10148,11612,11578,11587,11591,10126,11618,11600,11591,11596,11628,11604,11587,11612,11561,11620,11580,10120,10126,11529,11588,10105,11545,11581,11586,11623,11558,11600,11583,11576,11550,11566,11594,11625,10186,10140,11601,11585,11613,11607,10159,11548,10133,10160,10189,10108,10130,11581,10088,10104,10063,11601,10144,11622,11585,11624,11658,11693,11695,10195,11633,11564,10161,11613,10149,10123,11560,11586,11590,11614,10122,11633,11622,11575,11586,11644,11621,10100,10138,11594,10152,11614,11565,11579,11600,10137,11610,11648,11570,10178,11642,11583,10124,11593,11602,11564,10155,10078,11584,11613,10140,10123,11603,10132,11604,11588,11601,10135,10144,11599,11566,11578,11560,11557,10141,10155,11599,10146,11592,11614,11520,11616,11598,11591,11550,11590,10097,11619,11549,11574,11604,10141,11601,11608,11589,11604,11612,10168,11567,11641,11622,11624,11627,11582,10157,11635,11653,11671,11612,11625,11628,11611,11601,11612,11584,11589,11575,11579,11602,11612,10157,11557,11605,11595,11611,11595,
17_TECH_ONES_FLET,09_22_13_24_15.csv,320,320,320,10201,10242,10233,10210,10224,10201,10208,10251,10246,10277,10293,10278,10278,10241,10203,10221,10218,10241,10214,10211,10215,10195,10216,10211,10230,10199,10201,10191,10205,10215,10208,10218,10212,10194,10197,10214,10207,10195,10197,10200,10205,10196,10206,10192,10194,10212,10203,10195,10225,10212,10213,10212,10200,10195,10210,10209,10208,10197,10218,10200,10197,10204,10212,10200,10202,10213,10220,10214,10201,10216,10202,10217,10194,10199,10191,10203,10212,10206,10186,10200,10211,10210,10225,10214,10204,10208,10196,10196,10217,10201,10189,10197,10188,10199,10204,10213,10214,10224,10217,10192,10207,10215,10215,10194,10200,10209,10207,10206,10221,10210,10206,10202,10233,10207,10212,10211,10207,10195,10197,10209,10206,10201,10207,10198,10208,10210,10214,10215,10212,10210,10204,10206,10198,10188,10208,10202,10207,10200,10209,10208,10211,10208,10205,10188,10204,10216,10191,9258,10197,10190,10206,10198,10195,10218,10207,10209,10200,10199,10196,10200,10219,10204,10208,10209,10202,10202,10191,10201,10193,10190,10198,10209,10199,10205,10205,10190,10199,10195,10196,10205,10210,10203,10220,10206,10197,10228,10207,10218,10206,10212,
18_TECH_ONES_CRC,09_22_13_24_37.csv,320,320,320,9760,9722,9738,9741,9724,9737,9742,9533,9723,9744,9751,9729,9773,9731,9739,9748,9742,9745,9733,9726,9751,9763,9732,9743,9740,9747,9749,9733,9739,9733,9731,9762,9754,9746,9739,9742,9730,9726,9736,9728,9737,9738,9725,9741,9730,9735,9723,9738,9745,9731,9757,9725,9730,9731,9756,9806,9764,9809,9856,9810,9795,9760,9785,9744,9742,9766,9754,9747,9737,9733,9748,9740,9729,9713,9720,9713,9714,9717,9743,9758,9746,9746,9726,9738,9741,9729,9741,9724,9732,9748,9731,9724,9744,9719,9727,9740,9742,9723,9730,9762,9733,9708,9713,9739,9744,9727,9710,9712,9729,9709,9755,9738,9734,9730,9738,9728,9742,9722,9718,9738,9718,9728,9513,9730,9725,9744,9714,9729,9721,9735,9727,9727,9720,9723,9728,9745,9731,9733,9739,9738,9736,9771,9723,9740,9732,9729,9724,9733,9741,9745,9741,9740,9698,9731,9724,9739,9778,9728,9736,9748,9723,9734,9731,9725,9510,9743,9739,9724,9717,9712,9739,9720,9738,9753,9729,9724,9715,9713,9725,9722,9717,9731,9734,9721,9731,9731,9736,9722,9732,9515,
19_TECH_TWOS_FLET,09_22_13_24_58.csv,320,320,320,10135,10132,10150,10166,10148,10136,10143,10155,10128,10138,10142,10142,10128,10132,10140,10128,10137,10134,10138,10147,10129,10135,10128,10126,10137,10142,10136,10137,10136,10149,10143,10132,10138,10136,10136,10142,10148,10153,10150,10132,10121,10136,10142,10148,10145,10167,10152,10163,10143,10143,10151,10156,10145,10139,10152,10164,10198,10170,10190,10191,10200,10185,10195,10183,10176,9200,10153,10150,10160,10155,10138,10151,10141,10145,10148,10150,10178,10138,10134,10128,10131,10160,9171,10131,10135,10135,10126,10140,10155,10147,10145,10156,10157,10137,10136,10146,10143,10150,10154,10127,10146,10147,10133,10137,10142,10146,10146,10155,10145,10131,10139,10149,10145,10151,10143,10141,10140,10135,10141,10140,10129,10164,10159,10138,10158,10150,10190,10147,10139,10136,10136,10128,10130,10147,10144,10151,10162,10124,10129,10137,10130,10177,10148,10140,10155,10149,10143,10150,10159,10138,10136,10149,10148,10135,10137,10158,10143,10148,10143,10150,10142,10147,10148,10134,10140,10137,10140,10147,10142,10138,10134,10140,10140,10151,10164,10140,10126,10145,10151,10133,10142,10138,10139,10142,10131,10135,10146,10136,10152,10147,
1_TECH_XOR_INTERMEDIATE,09_22_13_19_01.csv,320,320,320,2713,2697,2697,2693,2714,2692,2699,2699,2700,2701,2700,2698,2703,2701,2698,2700,2039,1579,1543,1542,1540,1570,1547,1540,1540,1541,1555,1546,1541,1545,1574,1545,1544,1540,1547,1545,1546,1539,1538,1547,1545,1545,1545,1546,1546,1545,1543,1562,1568,1546,1554,1542,1540,1536,1544,1544,1351,1273,1269,1268,1269,1281,1293,1273,1271,1271,1278,1269,1272,1282,1270,1271,1268,1269,1281,1272,1271,1271,1270,1268,1268,1280,1277,1270,1264,1268,1267,1270,1272,1272,1270,1271,1286,1285,1268,1267,1266,1269,1274,1270,1271,1272,1278,1271,1271,1270,1271,1286,1283,1268,1271,1272,1273,1282,1272,1302,1274,1270,1274,1285,1276,1272,1270,1268,1270,1274,1270,1279,1269,1271,1270,1267,1275,1271,1271,1269,1269,1268,1269,1290,1271,1269,1289,1272,1277,1270,1272,1270,1269,1268,1267,1271,1272,1271,1270,1268,1270,1291,1281,1272,1269,1267,1268,1268,1271,1281,1270,1268,1276,1286,1272,1280,1272,1287,1279,1269,1269,1270,1268,1271,1272,1269,1268,1271,1269,1267,1271,1298,1271,1271,
20_TECH_TWOS_CRC,09_22_13_25_20.csv,320,320,320,11237,9626,9616,9647,9632,9609,9613,9610,9633,9595,9629,9642,9621,9613,9619,9609,9610,9612,9598,9628,9603,9609,9639,9600,9603,9596,9597,9601,9588,9620,9605,9607,9395,9609,9622,9631,9619,9597,9607,9622,9607,9602,9616,9609,9602,9612,9385,9606,9651,9658,9633,9645,9609,9608,9635,9645,9613,9629,9612,9621,9613,9597,9612,9607,9596,9608,9625,9644,9618,9625,9640,9613,9630,9635,9629,9641,9642,9634,9642,9677,9697,9687,9693,9651,9632,9611,9640,9681,9620,9417,9617,9620,9587,9592,9593,9602,9618,9635,9601,9625,9602,9590,9615,9635,9379,9613,9607,9606,9611,9594,9368,9626,9621,9623,9616,9617,9629,9633,9615,9605,9606,9611,9609,9595,9601,9616,9624,9649,9627,9606,9608,9615,9615,9610,9595,9623,9606,9598,9610,9608,9617,9633,9605,9632,9620,9643,9618,9605,9620,9606,9384,9605,9386,9594,9602,9599,9607,9603,9597,9602,9604,9612,9607,9622,9623,9641,9388,9605,9628,9617,9615,9634,9619,9608,9611,9616,9622,9617,9619,9373,9630,9603,9606,9601,9619,9619,9605,9632,9620,9388,
21_TECH_FLET_CRC,09_22_13_25_56.csv,320,320,320,29361,29346,29370,29354,29427,29367,29355,29341,29339,29371,29349,29356,29400,29348,29342,29369,29366,29355,29368,29448,29357,29345,29433,29509,29514,29428,29369,29353,29353,29348,29380,29361,29362,29356,29444,29362,29350,29357,29350,29348,29349,29353,29388,29355,29353,29349,29349,29369,29398,29377,29364,29364,29378,29366,29384,29366,29358,29368,29367,29385,29368,29365,29355,29381,29370,29378,29358,29363,29361,29364,29363,29361,29357,29349,29369,29358,29356,29360,29361,29361,29363,29367,29354,29362,29346,29355,29361,29366,29359,29386,29367,29358,29360,29353,29361,29369,29364,29370,29371,29353,29360,29353,29367,29360,29358,29363,29366,29358,29353,29362,29365,29366,29368,29354,29358,29358,29352,29360,29341,29360,29373,29350,29371,29366,29395,29372,29365,29367,29360,29364,29355,29438,29360,29361,29357,29386,29451,29360,29353,29384,29385,29372,29398,29375,29373,29366,29363,29365,29342,29358,29357,29360,29363,29359,29468,29381,29368,29372,29384,29451,29417,29390,29375,29378,29401,29389,29377,29377,29351,29373,29383,29374,29375,29451,29365,29374,29358,29365,29362,29368,29364,29367,29347,29345,29351,29377,29356,29371,29467,29383,
22_TECH_NO_ED,09_22_13_26_11.csv,320,320,320,1921,1911,1910,1910,1948,1919,1916,1909,1922,1912,1914,1910,1913,1912,1889,1900,1912,1914,1919,1910,1913,1909,1919,1934,1911,1914,1908,1907,1914,1909,1914,1913,1916,1943,1914,1907,1909,1911,1914,1916,1907,1909,1914,1909,1906,1909,1918,1906,1915,1905,1906,1909,1593,1085,1089,1091,1111,1093,1092,1096,1094,1088,1094,1125,1093,1089,1098,1095,1097,1090,1087,1093,1090,1095,1093,1093,1092,1095,1087,1086,1098,1095,1092,1089,1095,1098,1089,1086,1104,1087,1094,1093,1097,1096,1109,1092,1091,1092,1094,1122,1097,1092,1100,1088,1085,1092,1085,1106,1091,1089,1091,1092,1092,1095,1092,1091,1093,1089,1094,1092,1090,1090,1099,1095,1094,1093,1091,1090,1092,1091,1093,1091,1089,1091,1096,1092,1091,1092,1095,1092,1095,1093,1091,1090,1097,1094,1119,1098,1091,1088,1096,1094,1093,1091,1086,1091,1090,1091,1091,1098,1096,1090,1092,1095,1117,1094,1094,1090,1096,1086,1093,1096,1091,1097,1091,1097,1093,1089,1108,1099,1097,1094,1098,1098,1094,1092,1097,1093,1090,1113,
2_TECH_XOR_INTERNAL,09_22_13_19_18.csv,320,320,320,10236,9579,9537,9535,9565,9551,9527,9527,9532,9527,9525,9533,9539,9531,9539,9548,9538,9543,9554,9550,9548,9546,9539,9545,9548,9543,9535,9548,9537,9537,9545,9533,9545,9581,9549,9546,9552,9538,9536,9555,9532,9556,9548,9540,9538,9534,9538,9542,9537,9544,9543,9536,9535,9538,9540,9547,9542,9531,9526,9526,9559,9529,9531,9546,9530,9551,9551,9519,9526,9525,9527,9537,9544,9540,9516,9526,9538,9532,9541,9539,9552,9547,9539,9544,9539,9537,9536,9538,9532,9534,9544,9533,9539,9535,9559,9605,9603,9655,9582,9606,9610,9597,9541,9553,9549,9550,9551,9531,9530,9527,9532,9539,9537,9552,9540,9551,9550,9542,9542,9537,9541,9549,9539,9540,9541,9540,9546,9543,9546,9547,9533,9533,9546,9531,9549,9540,9536,9547,9534,9537,9537,9543,9537,9538,9538,9532,9530,9539,9532,9533,9537,9534,9531,9548,9546,9545,9549,9524,9524,9536,9541,9558,9535,9539,9534,9543,9534,9543,9535,9534,9538,9534,9541,9539,9544,9542,9532,9537,9540,9535,9543,9527,9536,9519,9541,9550,9535,9531,9537,9545,
3_TECH_ONES_EXTERNAL,09_22_13_19_33.csv,320,320,320,2867,2856,2876,2830,2827,2847,2835,956,685,684,691,685,689,690,686,682,681,696,687,680,684,681,698,681,688,680,700,682,691,690,683,678,682,692,698,676,679,681,689,693,708,683,682,687,672,688,681,684,679,688,691,685,683,680,682,692,684,685,682,687,677,692,690,689,698,685,682,693,673,681,684,686,687,685,690,686,696,682,684,681,681,685,693,723,690,686,696,683,699,679,678,697,692,694,693,679,691,687,683,680,690,671,691,683,681,683,679,687,684,686,702,683,681,680,691,689,683,684,684,680,686,693,698,686,695,683,685,669,686,684,683,682,687,694,688,682,708,683,687,686,688,685,677,685,681,691,681,683,689,682,681,681,692,686,684,679,685,687,687,687,682,668,693,687,697,685,690,686,708,699,692,686,683,684,695,687,687,679,681,678,678,689,676,693,681,689,683,687,683,681,
4_TECH_ONES_INTERMEDIATE,09_22_13_19_48.csv,320,320,320,2696,2693,2691,2690,2693,2694,2695,2693,2688,2700,2702,2685,2683,2691,2694,2687,2694,2696,2702,2691,1573,1544,1539,1537,1539,1535,1541,1557,1542,1535,1537,1536,1561,1535,1544,1541,1542,1551,1543,1551,1544,1543,1552,1547,1544,1545,1545,1546,1544,1543,1582,1544,1543,1543,1552,1549,1544,1540,1568,1544,1542,1543,1548,1542,1542,1540,1541,1542,1544,1541,1538,1535,1538,1540,1543,1265,1267,1268,1269,1265,1281,1269,1269,1270,1268,1270,1269,1269,1278,1277,1274,1282,1312,1294,1269,1276,1266,1264,1270,1285,1280,1265,1264,1265,1274,1279,1269,1269,1293,1272,1267,1264,1274,1278,1269,1285,1266,1273,1267,1265,1279,1269,1266,1267,1277,1266,1265,1270,1280,1285,1274,1268,1268,1268,1281,1278,1265,1266,1267,1264,1282,1268,1278,1266,1265,1265,1266,1268,1267,1268,1268,1267,1293,1271,1268,1268,1277,1266,1272,1266,1266,1276,1276,1268,1268,1265,1266,1265,1269,1265,1265,1264,1265,1263,1265,1265,1263,1264,1134,1262,1266,1273,1266,1263,1265,1266,1262,1264,1265,1264,
5_TECH_ONES_INTERNAL,09_22_13_20_08.csv,320,320,320,9541,9568,9567,9533,9537,9548,9551,9542,9543,9553,9528,9537,9529,9556,9551,9530,9578,9563,9620,9571,9589,9579,9584,9569,9543,9529,9561,9561,9571,9601,9557,9543,9558,9540,9576,9536,9537,9548,9554,9540,9552,9535,9546,9535,9539,9541,9549,9548,9542,9546,9539,9558,9546,9553,9562,9546,9548,9548,9543,9527,9569,9587,9545,9543,9553,9553,9548,9546,9545,9540,9542,9538,9544,9546,9549,9541,9543,9549,9551,9557,9543,9526,9554,9542,9568,9546,9553,9551,9546,9542,9534,9534,9531,9531,9555,9561,9549,9552,9544,9554,9550,9547,9540,9564,9542,9553,9540,9544,9534,9553,9534,9551,9547,9553,9535,9545,9534,9535,9548,9539,9544,9546,9550,9551,9554,9551,9550,9558,9548,9541,9528,9559,9549,9549,9553,9536,9537,9540,9534,9535,9539,9551,9553,9559,9540,9543,9533,9556,9532,9542,9541,9530,9530,9530,9542,9535,9534,9534,9550,9563,9546,9559,9540,9549,9539,9538,9552,9532,9544,9540,9552,9559,9536,9550,9534,9542,9545,9545,9538,9549,9552,9546,9554,9560,9557,9553,9553,9548,9571,9541,
6_TECH_TWOS_EXTERNAL,09_22_13_20_23.csv,320,320,320,2817,2835,2813,763,675,677,680,669,667,713,682,682,686,683,678,678,678,682,695,684,680,683,677,692,679,679,675,674,689,679,679,675,675,688,684,681,680,686,680,684,686,690,675,678,688,683,676,677,676,676,679,678,686,685,682,675,676,679,683,686,677,676,684,674,685,693,683,678,679,672,680,685,684,678,681,679,675,691,680,678,675,676,688,680,667,700,681,672,677,676,673,677,673,673,673,675,672,672,667,670,686,670,672,673,672,668,669,675,675,688,673,674,673,676,671,672,673,674,672,669,659,676,676,675,676,674,675,679,664,671,673,674,671,676,677,673,698,672,684,675,679,675,673,674,672,685,685,671,677,672,671,675,675,677,683,671,684,674,679,675,670,674,677,676,673,682,675,672,672,673,672,671,681,673,674,674,672,675,672,675,675,675,672,673,678,675,672,671,673,671,
7_TECH_TWOS_INTERMEDIATE,09_22_13_20_37.csv,320,320,320,2710,2695,2727,2698,2690,2688,2688,2708,2684,2688,2686,2686,2694,2694,2687,2682,2683,2695,2388,2689,2682,2681,2686,2385,2384,2681,2697,2690,2194,1537,1535,1534,1536,1551,1536,1533,1535,1537,1549,1536,1536,1532,1546,1535,1369,1542,1539,1538,1534,1558,1538,1533,1532,1533,1532,1559,1549,1536,1538,1534,1537,1535,1536,1546,1538,1534,1535,1550,1554,1532,1268,1264,1264,1264,1265,1264,1264,1262,1268,1265,1274,1265,1263,1265,1266,1263,1280,1263,1264,1262,1263,1282,1264,1283,1262,1264,1263,1263,1277,1263,1264,1263,1263,1263,1262,1274,1264,1265,1268,1264,1274,1264,1265,1263,1268,1264,1265,1269,1265,1265,1261,1265,1261,1288,1262,1263,1263,1265,1271,1275,1288,1275,1266,1263,1273,1263,1264,1263,1265,1362,1267,1273,1265,1263,1263,1262,1265,1270,1264,1263,1261,1264,1264,1285,1261,1264,1264,1264,1270,1272,1276,1264,1263,1262,1263,1277,1264,1264,1267,1274,1273,1274,1264,1262,1262,1262,1263,1264,1263,1262,1277,1263,1266,1264,1264,1264,1262,1261,1265,1263,
8_TECH_TWOS_INTERNAL,09_22_13_20_57.csv,320,320,320,11647,11647,11682,11334,9528,9546,9522,9542,9522,9586,9546,9538,9518,9514,9508,9517,9531,9514,9525,9550,9537,9529,9543,9531,9520,9519,9518,9502,9522,9515,9534,9524,9520,9520,9539,9522,9526,9541,9523,9559,9512,9536,9552,9558,9597,9566,9598,9577,9534,9522,9529,9571,9552,9522,9528,9535,9514,9530,9513,9544,9577,9544,9543,9541,9598,9549,9553,9543,9559,9542,9528,9542,9532,9553,9539,9531,9536,9543,9536,9553,9539,9539,9529,9520,9512,9553,9543,9525,9537,9533,9525,9520,9531,9521,9540,9565,9545,9559,9542,9540,9531,9524,9517,9534,9519,9524,9519,9530,9522,9531,9541,9565,9552,9528,9521,9506,9529,9510,9522,9511,9541,9556,9521,9524,9521,9555,9525,9543,9560,9528,9525,9535,9523,9540,9502,9537,9529,9564,9520,9560,9548,9515,9536,9527,9539,9525,9514,9539,9541,9529,9523,9530,9536,9514,9512,9551,9542,9551,9537,9549,9525,9533,9554,9516,9519,9555,9534,9533,9542,9522,9512,9542,9539,9527,9540,9538,9525,9554,9544,9535,9512,9523,9528,9545,9538,9534,9529,9538,9544,9536,
9_TECH_FLETCHER_EXTERNAL,09_22_13_21_11.csv,320,320,320,3918,3907,3934,3910,3398,956,939,936,940,961,957,941,947,943,946,939,942,953,952,942,944,939,938,957,944,972,941,941,939,939,944,948,943,944,936,937,943,939,940,950,942,941,953,941,937,947,943,940,954,943,946,939,940,940,941,943,945,939,940,941,943,953,954,945,936,939,937,948,948,939,939,940,940,944,945,939,940,937,941,950,948,941,940,941,941,945,943,941,939,940,948,947,951,944,940,941,938,944,940,941,939,934,939,951,944,941,938,940,946,945,948,942,940,946,944,943,948,943,941,942,941,939,952,943,941,940,940,938,940,945,945,937,943,942,942,944,962,938,942,941,946,944,943,939,938,939,952,944,941,942,938,940,939,949,949,947,945,944,948,930,942,941,935,937,945,949,944,940,939,942,950,943,945,941,939,945,941,993,950,933,940,931,942,940,955,947,946,945,947,948,
