0_TECH_XOR_EXTERNAL,09_09_12_55_55.csv,80,80,80,734593,734698,734861,734732,734695,735153,735181,734757,734673,734570,734576,734771,735064,734989,734783,734715,734521,734442,734524,734443,734730,734406,734433,734311,734557,734662,734543,734480,734501,734368,734339,734685,734491,734649,734868,734723,734705,734544,734546,734652,734747,734662,734752,734666,734765,734743,734932,734818,734815,734892,734801,734714,734927,734980,735084,735011,735045,735001,734872,734931,734733,734672,734750,734835,734983,734800,734752,735065,735048,735023,735126,734972,734928,734809,734996,735047,734915,735033,734890,735009,734864,734941,734861,734845,734830,734923,735030,734849,734857,734901,
10_TECH_FLETCHER_INTERMEDIATE,09_09_13_12_17.csv,80,80,80,759783,759569,759657,759619,759596,759581,759608,759229,759588,759595,759259,759519,759503,759602,760028,759515,759634,759498,759533,759483,759506,759243,759799,759581,759576,759555,759659,759598,759370,759376,759653,759540,759511,759662,759420,759529,759683,759381,759341,759539,759430,759623,759605,759411,759454,759156,759388,759485,759360,759181,759312,759280,759277,759196,759421,759470,759360,759184,759120,759209,759359,759386,759213,759525,759463,759191,759331,759425,759524,759602,759635,759607,759364,759672,759531,759367,759484,759478,759298,759358,759476,759400,759469,759371,759102,759282,759327,759155,759167,759178,
11_TECH_FLETCHER_INTERNAL,09_09_13_14_11.csv,80,80,80,927162,926810,927295,926551,926691,927302,926758,927118,927577,927951,927657,927012,927174,927363,927582,927787,928159,927334,927188,926955,926962,926904,927438,927163,927121,927114,927187,926928,927397,926788,927338,926849,926806,926804,927590,926690,926548,926853,927149,926949,927373,927397,927187,927329,927597,927189,927426,927247,927085,927137,927137,927173,927132,927155,927187,927438,926858,926780,926946,927297,927538,926825,927238,927532,927064,927179,927185,926988,927357,927273,927195,927279,927360,926715,927644,927351,927082,927027,927264,927036,926970,927160,927483,926800,927085,927054,927076,926672,927157,927228,
12_TECH_CRC_EXTERNAL,09_09_13_15_46.csv,80,80,80,735595,735739,735780,735728,735728,735749,735776,735806,735963,735796,735865,735976,735871,735729,735811,735874,735583,735816,735758,735565,735753,735620,735662,735608,735743,735791,735602,735589,735621,735680,735741,735627,735518,735567,735510,735559,735678,735514,735529,735543,735156,735249,735374,735486,735556,735499,735726,735723,735642,735638,735675,735453,735681,735458,735641,735616,735485,735400,735389,735495,735575,735523,735621,735726,735584,735397,735277,735570,735735,735497,735680,735475,735418,735335,735278,735438,735356,735750,735625,735397,735467,735646,735562,735426,735728,735643,735660,735911,735788,736012,
13_TECH_CRC_INTERMEDIATE,09_09_13_17_23.csv,80,80,80,752785,752726,752630,752754,752674,752688,752901,752643,752756,752909,752991,752878,752926,752748,752901,752860,752682,752642,752722,752853,753033,752922,752851,752751,752557,752622,752790,752904,752937,753031,753110,752985,752874,753017,752777,752699,752728,752610,752710,752779,753145,753168,753203,752839,752945,752868,752928,752996,753096,752988,752943,752948,752748,752890,752906,752895,752952,752935,753073,753088,752926,752957,752925,752952,752971,752943,753054,752971,752919,752798,752830,752923,752946,752970,752977,753110,753017,753004,752775,753063,753204,753224,753108,753005,752772,752888,752936,752982,752999,753066,
14_TECH_CRC_INTERNAL,09_09_13_19_14.csv,80,80,80,882064,882200,882296,881932,882071,882078,882158,881842,882234,881983,882129,882247,882303,882300,882290,882085,882231,882198,882418,882156,882340,882163,882102,881952,882324,882131,882319,882221,882131,882136,882495,882144,882347,882286,882314,882513,882408,882307,882341,882302,882260,882068,881954,881995,882058,882095,882072,882009,882182,882036,881887,881863,881968,882030,882139,881960,881825,881835,881971,881857,881688,881874,881921,881714,882017,881985,882054,881969,881778,882062,882012,881853,882008,881638,881933,882104,882095,882036,882325,882305,882264,882136,882497,882317,882320,882315,882179,881868,882071,881857,
15_TECH_XOR_FLET,09_09_13_21_00.csv,80,80,80,845242,845332,845383,845323,845548,845380,845479,845375,845526,845209,845147,845258,845126,845188,845114,845262,845317,845292,845125,845350,845580,845530,845616,845535,845224,845252,845499,845446,845296,845237,845185,845323,845495,845340,845820,845820,845714,845654,845818,845711,845552,845437,845510,845801,845984,845693,845610,845734,845848,845672,845448,845701,845635,845498,845294,845443,845282,845364,845533,845452,845537,845428,845255,845306,845303,845320,845390,845200,845339,845275,845382,845303,845252,845399,845613,845420,845199,845349,845419,845403,845297,845396,845436,845369,845407,845343,845616,845310,845439,845358,
16_TECH_XOR_CRC,09_09_13_22_45.csv,80,80,80,838477,838455,838546,838232,838620,838357,838592,838566,838552,838709,838490,838665,838563,838335,838568,838747,838556,838564,838439,838490,838455,838511,838489,838422,838445,838611,838586,838779,838579,838439,838509,838363,838414,838691,838699,838548,838687,838715,838388,838688,838488,838447,838814,838700,838554,838993,838676,838711,838718,838989,838730,838501,838685,838743,838665,838837,838954,838867,838754,838741,838625,838909,838643,838842,838713,838737,838575,838558,838703,838627,838408,838657,838279,838566,838529,838268,838319,838467,838627,838360,838585,838851,838781,838474,838487,838457,838865,838521,838560,838833,
17_TECH_ONES_FLET,09_09_13_24_30.csv,80,80,80,841855,841627,841714,841990,842000,841848,841847,841705,841641,841741,841902,841712,841794,841580,841857,841870,841872,841807,841665,841841,841673,841697,841749,841676,841710,841552,841791,841805,841828,841639,841882,841711,841474,841733,841815,841871,841855,841700,841669,841775,841721,841690,841696,841869,842070,842049,841667,841844,842031,841994,842092,841925,842170,841981,841958,841987,842058,842034,842177,841875,842068,842080,842048,842073,842237,842166,842116,842284,842274,842392,842393,842284,842467,842540,842509,842288,842183,842439,842534,842546,842395,842416,842321,842144,842145,842074,841985,842047,842047,842113,
18_TECH_ONES_CRC,09_09_13_26_15.csv,80,80,80,835292,835281,835302,835275,835305,835299,835107,835187,835262,835213,835544,835451,835247,835475,835584,835546,835438,835468,835245,835476,835623,835390,835131,835433,835487,835280,835309,835462,835488,835629,835183,835177,835392,835325,835439,835494,835327,835387,835274,835638,835614,835344,835444,835661,835559,835351,835288,835033,835322,835535,835552,835643,835456,835580,835513,835497,835528,835395,835480,835592,835368,835312,835191,835213,835085,835123,835220,835004,834802,835016,834972,835165,834941,835055,834986,834986,834876,835100,835150,835313,835438,835413,835334,835584,835525,835202,835449,835376,835437,835334,
19_TECH_TWOS_FLET,09_09_13_28_01.csv,80,80,80,846446,846375,846242,846457,846569,846439,846386,846550,846368,846481,846486,846507,846366,846441,846331,846201,846367,846411,846401,846316,846296,846271,846369,846123,846367,846220,846138,846373,846279,846454,846305,846093,846200,846439,846390,846414,846354,846241,846461,846291,846412,846323,846472,846360,846646,846762,846774,846650,846511,846654,846603,846238,846427,846381,846498,846482,846375,846144,846180,845990,846328,846323,846338,846332,846391,846369,846412,846379,846499,846467,846671,846552,846606,846587,846634,846548,846386,846113,846541,846233,846134,846226,846154,846438,846288,846237,846197,846509,846465,846450,
1_TECH_XOR_INTERMEDIATE,09_09_12_57_31.csv,80,80,80,745405,745422,745490,745654,745765,745660,745637,745407,745513,745613,745790,745637,745513,745394,745363,745359,745458,745561,745680,745494,745349,745379,745483,745706,745756,745474,745663,745608,745671,745712,745366,745414,745466,745655,745440,745536,745583,745259,745615,745425,745457,745548,745449,745394,745149,745295,745428,745557,745282,745489,745592,745439,745449,745442,745420,745645,745343,745564,745591,745499,745530,745373,745229,745296,745389,745247,745317,745469,745422,745260,745558,745488,745322,745545,745389,745500,745505,745632,745730,745665,745448,745367,745730,745493,745437,745478,745364,745338,745744,745632,
20_TECH_TWOS_CRC,09_09_13_29_47.csv,80,80,80,839334,839245,839298,839182,839374,839546,839631,839805,839685,839590,839521,839369,839191,839386,839067,839088,839165,839075,839209,839160,839252,839312,839595,839488,839447,839375,839567,839295,839592,839429,839538,839806,839618,839768,839802,839606,839542,839288,839327,839838,839687,839916,839656,839570,839468,839551,840016,839901,839734,839736,839716,839489,839347,839511,839466,839265,839266,839396,839579,839705,839528,839645,839599,839614,839701,839423,839438,839647,839597,839570,839628,839642,839368,839523,839441,839595,839478,839740,839549,839693,839681,839602,839726,839628,839707,839575,839624,839713,839740,839677,
21_TECH_FLET_CRC,09_09_13_31_42.csv,80,80,80,943709,943712,943567,943541,943999,943632,943545,943679,943540,943627,943831,943489,943741,943875,943585,943359,943475,943405,943505,943381,943365,943504,943333,943310,943684,943334,943227,943563,943480,943278,943521,943772,943378,943552,943265,943329,943288,943548,943786,943759,943577,943604,943757,943599,943315,943596,943582,943587,943397,943720,943502,943511,943041,943425,943607,943458,943396,943822,943283,943768,943777,943772,943805,943746,944070,943690,943987,943748,943702,943728,943962,943647,943562,943698,943787,943917,943477,943520,943597,943402,943497,943249,943440,943654,943683,943593,943269,943312,943758,943322,
22_TECH_NO_ED,09_09_13_33_18.csv,80,80,80,735106,734963,735072,735054,735200,735141,735191,734819,735053,735170,735143,735045,734926,735081,735049,735011,735007,735032,735052,734875,735272,735400,735198,735000,735235,735055,734914,735023,734956,734969,735102,735129,735204,735242,735268,735045,735013,735231,735137,735252,735192,735241,735017,734902,734858,734762,734866,734901,735020,735010,734965,734813,734650,734660,734885,734933,735058,734987,735018,734995,734953,735098,735076,734900,734938,734869,734983,735089,735048,735168,735120,735198,735070,734978,735044,735015,734946,734978,734875,734952,735137,735030,735145,735055,734904,735063,734964,735032,734963,735121,
2_TECH_XOR_INTERNAL,09_09_12_59_15.csv,80,80,80,821146,821101,821145,821095,821197,821199,821323,821415,821237,821178,821389,821506,821624,821555,821237,821447,821247,821361,821479,821610,821295,821416,821321,821341,821248,821345,821469,821195,821522,821476,821305,821199,821277,821318,821414,821185,821276,821110,821481,821466,821428,821506,821423,821605,821522,821367,821251,821325,821352,821356,821611,821416,821520,821144,821379,821521,821498,821639,821363,821576,821470,821444,821435,821258,821310,821390,821348,821475,821656,821547,821582,821427,821433,821237,821526,821548,821552,821567,821409,821444,821878,821693,821797,821576,821382,821513,821619,821784,821640,821504,
3_TECH_ONES_EXTERNAL,09_09_13_00_49.csv,80,80,80,731547,731609,731660,731762,731667,731598,731551,731825,731993,731878,731797,731807,731939,731942,731657,731789,731843,731826,731823,731994,731865,731820,732058,732016,731878,732074,732092,732308,732009,732114,732010,732033,731941,731939,731952,731927,731947,731920,731925,731866,731736,732240,732122,732126,731820,731943,732121,731983,732060,731920,731999,731920,732011,731972,732104,732012,732185,732098,731977,732115,732100,732108,732091,732262,732323,732416,732268,732166,732070,732337,732084,732083,732216,732056,732196,732036,732041,732195,732349,731977,732114,732101,732055,731834,732127,732253,732015,732011,732047,732200,
4_TECH_ONES_EXTERNAL,09_09_13_02_25.csv,80,80,80,745290,745478,745360,745282,745281,745434,745286,745261,745308,745191,745123,745236,745374,745058,745226,745202,744828,744850,745001,745018,745258,745135,744882,744949,745043,744904,745034,745053,745363,745198,745225,745023,745289,744881,745107,745053,745077,744867,745017,745000,745059,744936,744954,745119,745055,745038,745013,745039,744972,744775,744790,744828,744800,744919,744621,744784,744921,744893,744898,745163,745030,745020,745074,745141,745074,744817,744918,745113,745263,745097,745142,744977,745294,744947,744972,744971,744939,745013,745173,745068,745124,744935,744862,745013,744798,744755,744685,744796,744881,744640,
5_TECH_ONES_INTERNAL,09_09_13_04_09.csv,80,80,80,818112,817916,818092,818172,818022,818282,818337,818060,818204,818131,818182,817951,818226,818113,817929,817810,818000,817987,818024,817980,818040,817999,817848,818084,818183,818303,817992,817983,817758,817652,817934,818100,818041,817966,818015,817865,818008,817733,817647,817787,817723,817709,818130,817844,818010,817927,817808,817847,817714,817836,817810,818150,818184,817832,817851,817949,818101,818094,818181,818192,817958,818113,818215,818324,818371,818528,818398,818280,818079,818233,818354,818456,818176,818372,818149,818193,818131,818170,817811,818149,818250,818270,818113,818229,818288,818145,818329,818299,818261,818138,
6_TECH_TWOS_EXTERNAL,09_09_13_05_44.csv,80,80,80,735168,735120,735186,735240,735124,735234,735171,735141,735048,735087,735206,734957,735241,735351,735226,735169,735252,735431,735369,735305,735320,735129,735463,735483,735196,735477,735327,735352,735252,735101,735288,735097,735241,735275,735250,735259,735178,735202,735198,735140,735207,735168,735159,735268,735200,735411,735405,735259,735328,735291,735306,735407,735161,735358,735218,735291,735393,735379,735245,735274,735166,735163,735336,735364,735258,735288,735234,735207,735198,735316,735283,735217,735243,735092,735285,735092,735340,735153,735078,735127,735207,735147,734940,734741,735002,734930,735003,734975,735146,734949,
7_TECH_TWOS_INTERMEDIATE,09_09_13_07_21.csv,80,80,80,745563,745695,745513,745775,745639,745503,745415,745412,745726,745509,745502,745625,745755,745523,745564,745498,745517,745470,745497,745489,745056,745340,745444,745463,745768,745759,745909,745952,745843,745870,745952,746029,745910,745941,745760,745646,745861,745888,746113,745961,745934,745914,746000,745781,745767,745776,746174,745926,745962,745997,746043,745913,745913,745871,745736,745742,746267,745965,745718,745759,745851,745748,745822,746052,746219,745928,745945,745944,746009,745892,745805,745679,745600,745799,745743,745702,745791,745847,745596,745781,745642,745640,745923,745650,745723,745808,746039,745894,745958,745784,
8_TECH_TWOS_INTERNAL,09_09_13_09_04.csv,80,80,80,822073,822129,822211,822163,822395,822330,822326,822359,821868,822067,822151,821880,822151,822060,821955,822229,822051,822179,822160,822181,822374,822317,822175,822220,822223,822050,821929,821952,822160,821953,822055,822213,822107,822098,822151,822000,822411,822253,821876,822008,822253,822238,822179,822270,822234,822242,821925,821935,822198,822053,821992,821941,821962,822063,822344,822445,822380,822471,822492,822341,822216,822330,822218,822122,822262,822164,821920,822331,822168,822234,822195,822043,822619,822420,822044,821961,822023,822125,822306,822215,822136,822157,821925,821998,822081,822134,822353,822084,822165,822126,
9_TECH_FLETCHER_EXTERNAL,09_09_13_10_40.csv,80,80,80,737015,736830,736753,736801,736730,737036,736909,737104,736918,736972,737080,736983,736939,736817,736930,736961,737063,736671,736668,736623,736478,736587,736865,736782,736914,736684,736973,736647,736740,736777,736871,736540,736673,736780,736521,736814,736960,736822,736787,736843,736700,736786,736650,736702,736794,736659,736663,736623,736726,736623,736632,736562,736622,736759,736565,736754,736806,736527,736792,736753,736656,736913,736779,736975,736890,736913,736816,736945,736767,737117,736937,736825,736743,736790,736736,736684,736719,736657,736886,736890,736690,736742,736802,737012,736890,736960,736873,737020,737095,737106,
